STORE,REF,ACCOUNT,PO,CUSTOMER,ORDER DATE,ORDER AGE IN DAYS,VALUE,SHIP VIA,DATA REFRESH,order_status
HK,200145269,903205,62235-15_28532,Auto-Wares Warren,2024-01-10,1,18423.68,CPU,2024-01-11,[p-a] new numina - unreleased
HK,200145270,903285,GARY,Other,2024-01-10,1,0.0,FDXSA,2024-01-11,[q] pending release
HK,200145273,903685,03MU2515,E & Y Distributors,2024-01-10,1,2208.8,LTL,2024-01-11,[p-a] new numina - unreleased
HK,200145274,903685,01MU2517,E & Y Distributors,2024-01-10,1,3080.84,LTL,2024-01-11,[p-a] new numina - unreleased
HK,200145275,903670,65-05168,Factory Motor Parts,2024-01-10,1,19279.9,LTL,2024-01-11,[p-a] new numina - unreleased
HK,200145281,900003OH,214528724,Summit Racing,2024-01-10,1,5009.11,LTL,2024-01-11,[n] open in bp numina
HK,200145282,900003OH,114528524,Summit Racing,2024-01-10,1,3781.05,LTL,2024-01-11,[n] open in bp numina
HK,200145283,903205,53051-09_28630,Auto-Wares Warren,2024-01-10,1,12363.22,LTL,2024-01-11,[p-a] new numina - unreleased
HK,200145284,903460,200MM2354,Professional Parts Inc.,2024-01-10,1,4607.32,LTL,2024-01-11,[p-a] new numina - unreleased
HK,200145285,903205,52596-14_28639,Auto-Wares Warren,2024-01-10,1,12693.58,LTL,2024-01-11,[p-a] new numina - unreleased
HK,200145286,900086,0099BK6400,XL Parts,2024-01-10,1,20984.1,LTL,2024-01-11,[p-a] new numina - unreleased
HK,200145287,900086,0199BK6401,XL Parts,2024-01-10,1,16504.21,LTL,2024-01-11,[u-e] rectify non-stocked
HK,200145288,902700,4551ES,Lowe Automotive,2024-01-10,1,157.46,CPU,2024-01-11,[q] pending release
HK,200145292,900086,0499BK6402,XL Parts,2024-01-10,1,4281.09,LTL,2024-01-11,[p-a] new numina - unreleased
BP,108834191,902590,261525962,Rock Auto,2024-01-10,1,41.41,FDXG,2024-01-11,[r] rock auto sales PO
BP,108834192,902590,261527495,Rock Auto,2024-01-10,1,150.97,UPSG,2024-01-11,[r] rock auto sales PO
BP,108834194,902590,261527662,Rock Auto,2024-01-10,1,86.67,DHL,2024-01-11,[r] rock auto sales PO
BP,108834195,902590,261527833,Rock Auto,2024-01-10,1,264.83,FDXG,2024-01-11,[r] rock auto sales PO
BP,108834196,902590,261527894,Rock Auto,2024-01-10,1,79.11,FDXG,2024-01-11,[r] rock auto sales PO
BP,108834193,902590,261527533,Rock Auto,2024-01-10,1,159.57,UPSG,2024-01-11,[r] rock auto sales PO
BP,108834197,902590,261528417,Rock Auto,2024-01-10,1,113.45,FDXG,2024-01-11,[r] rock auto sales PO
BP,108834198,902590,261529417,Rock Auto,2024-01-10,1,346.88,FDXE,2024-01-11,[r] rock auto sales PO
BP,108834199,902590,261529674,Rock Auto,2024-01-10,1,129.98,FDXG,2024-01-11,[r] rock auto sales PO
BP,108834216,902590,261528260,Rock Auto,2024-01-10,1,59.47,FDXG,2024-01-11,[r] rock auto sales PO
BP,108834217,902590,261528306,Rock Auto,2024-01-10,1,67.84,USPS,2024-01-11,[r] rock auto sales PO
BP,108834218,902590,261528909,Rock Auto,2024-01-10,1,176.64,FDXG,2024-01-11,[r] rock auto sales PO
HK,200145294,903670,24-69421,Factory Motor Parts,2024-01-10,1,51828.1,LTL,2024-01-11,[u-e] rectify non-stocked
BP,108834219,902590,261528919,Rock Auto,2024-01-10,1,129.84,FDXG,2024-01-11,[r] rock auto sales PO
BP,108834220,902590,261526031,Rock Auto,2024-01-10,1,154.4,FDXG,2024-01-11,[r] rock auto sales PO
BP,108834221,902590,261526104,Rock Auto,2024-01-10,1,52.35,FDXG,2024-01-11,[r] rock auto sales PO
BP,108834222,902590,261526322,Rock Auto,2024-01-10,1,83.82,FDXG,2024-01-11,[r] rock auto sales PO
BP,108834223,902590,261526408,Rock Auto,2024-01-10,1,107.25,FDXG,2024-01-11,[r] rock auto sales PO
BP,108834224,902590,261526504,Rock Auto,2024-01-10,1,693.52,FDXG,2024-01-11,[r] rock auto sales PO
BP,108834225,902590,261526728,Rock Auto,2024-01-10,1,44.73,FDXG,2024-01-11,[r] rock auto sales PO
BP,108834281,900001,155035795,Carparts.com,2024-01-10,1,709.99,FDXG,2024-01-11,[w] printer 10 parcel
BP,108834299,903285,1044042,Other,2024-01-10,1,0.0,FDXG,2024-01-11,[w] printer 10 parcel
BP,108834331,903285,112-0114999-6240219,Other,2024-01-10,1,0.0,FDXG,2024-01-11,[w] printer 10 parcel
BP,108834332,903285,114-7524876-1125868,Other,2024-01-10,1,0.0,FDXG,2024-01-11,[w] printer 10 parcel
BP,108834359,903285,113-18765991-8390600,Other,2024-01-10,1,0.0,FDXG,2024-01-11,[w] printer 10 parcel
BP,108834361,903285,91690427,Other,2024-01-10,1,0.0,FDXSO,2024-01-11,[w] printer 10 parcel
BP,108834382,903285,112-1370943-3841819,Other,2024-01-10,1,0.0,FDX2D,2024-01-11,[q] pending release
BP,108834383,77,SR142727-1,Other,2024-01-10,1,0.0,FDX2D,2024-01-11,[q] pending release
HK,108834390,903260,400010277,Woodwards Auto Spring,2024-01-10,1,3680.31,LTL,2024-01-11,[p-a] new numina - unreleased
BP,108834420,903285,114-9530606-9677857,Other,2024-01-10,1,0.0,FDXG,2024-01-11,[w] printer 10 parcel
BP,108834473,902760,3936563,Turn 5 Inc,2024-01-10,1,28.06,FDXHD,2024-01-11,[d] canceled in numina
BP,108834478,903285,5621368/5568526,Other,2024-01-10,1,0.0,FDXSA,2024-01-11,[q] pending release
BP,108834503,903285,114-3522964-7758663,Other,2024-01-10,1,0.0,FDX2D,2024-01-11,[w] printer 10 parcel
BP,108834530,903285,CASH,Other,2024-01-10,1,0.0,FDXSO,2024-01-11,[w] printer 10 parcel
BP,108834544,902570,971325,Jegs,2024-01-10,1,181.68,FDXG,2024-01-11,[d] canceled in numina
BP,108834605,904160,23096448,PEPSICO FRITO-LAY,2024-01-10,1,497.64,LTL,2024-01-11,[q] pending release
BP,108834606,904160,23096449,PEPSICO FRITO-LAY,2024-01-10,1,1067.66,LTL,2024-01-11,[n] open in bp numina
BP,108834608,904160,23096854,PEPSICO FRITO-LAY,2024-01-10,1,402.86,LTL,2024-01-11,[n] open in bp numina
BP,108834616,903265,91875512,AutoZone,2024-01-10,1,56.48,FEDNP,2024-01-11,[b] errored out in bp
BP,108834619,903265,91875200,AutoZone,2024-01-10,1,3.82,FEDNP,2024-01-11,[b] errored out in bp
BP,108834628,903265,91875196,AutoZone,2024-01-10,1,34.65,FEDNP,2024-01-11,[b] errored out in bp
BP,108834630,903265,91875499,AutoZone,2024-01-10,1,87.7,FEDNP,2024-01-11,[b] errored out in bp
BP,108834633,903265,91876537,AutoZone,2024-01-10,1,13.86,FEDPO,2024-01-11,[q] pending release
BP,108834690,903265,91877612,AutoZone,2024-01-10,1,307.39,FEDNP,2024-01-11,[b] errored out in bp
BP,108834692,903265,91878727,AutoZone,2024-01-10,1,334.62,F02SD,2024-01-11,[b] errored out in bp
BP,108834698,903265,91878346,AutoZone,2024-01-10,1,684.7,F02SD,2024-01-11,[b] errored out in bp
BP,108834699,903265,91877421,AutoZone,2024-01-10,1,278.37,FEDNP,2024-01-11,[b] errored out in bp
